symbol,side,size,entry_price,entry_time,exit_price,exit_time,pnl,pnl_percent,exit_reason
BTCUSDT,PositionSide.LONG,0.2,30557.13373203371,2025-10-11T19:58:49.335900,30597.900823788466,2025-10-11T20:58:50.660304,2.6763445179019985,0.00026682536465792776,Stop loss
BTCUSDT,PositionSide.LONG,0.2,30597.900823788466,2025-10-11T19:58:50.665672,30610.13350617521,2025-10-11T20:58:51.985815,0.8022151040525947,7.99576576000529e-05,Stop loss
BTCUSDT,PositionSide.LONG,0.2,30610.13350617521,2025-10-11T19:58:51.991036,30497.021473855864,2025-10-11T20:58:53.935261,-7.415476672847878,-0.000739049584978304,Stop loss
BTCUSDT,PositionSide.LONG,0.2,30497.021473855864,2025-10-11T19:58:53.945698,30464.82044901608,2025-10-11T20:58:55.270380,-2.117320857915996,-0.00021117488386457976,Stop loss
BTCUSDT,PositionSide.LONG,0.2,30464.82044901608,2025-10-11T19:58:55.275677,30481.42994009794,2025-10-11T20:58:56.629539,1.0930509061448093,0.00010904046593452015,Stop loss
BTCUSDT,PositionSide.LONG,0.2,30481.42994009794,2025-10-11T19:58:56.634848,30428.81588970272,2025-10-11T20:58:58.040872,-3.4609588727487934,-0.0003452203554663695,Stop loss
BTCUSDT,PositionSide.LONG,0.2,30428.81588970272,2025-10-11T19:58:58.047789,30369.79688503836,2025-10-11T20:58:59.379732,-3.887647807163438,-0.00038791522403166774,Stop loss
BTCUSDT,PositionSide.LONG,0.2,30369.79688503836,2025-10-11T19:58:59.385920,30400.684560469388,2025-10-11T20:59:00.723133,2.03776885937899,0.00020341048409346633,Stop loss
BTCUSDT,PositionSide.LONG,0.2,30400.684560469388,2025-10-11T19:59:00.728748,30454.794115361,2025-10-11T20:59:02.060083,3.5668965422843075,0.00035597589773996415,Stop loss
BTCUSDT,PositionSide.LONG,0.2,30454.794115361,2025-10-11T19:59:02.065570,30448.766361946156,2025-10-11T20:59:03.430920,-0.3967841315888566,-3.958492309625671e-05,Stop loss
BTCUSDT,PositionSide.LONG,0.2,30448.766361946156,2025-10-11T19:59:03.436320,30391.106732156513,2025-10-11T20:59:04.766883,-3.796115706651125,-0.00037873212401605963,Stop loss
BTCUSDT,PositionSide.LONG,0.2,30391.106732156513,2025-10-11T19:59:04.772273,30522.629499970328,2025-10-11T20:59:06.111308,8.672158465561978,0.0008655345721559495,Stop loss
BTCUSDT,PositionSide.LONG,0.2,30522.629499970328,2025-10-11T19:59:06.116817,30533.216806721855,2025-10-11T20:59:07.450985,0.6956840825829894,6.937349058696232e-05,Stop loss
BTCUSDT,PositionSide.LONG,0.2,30533.216806721855,2025-10-11T19:59:07.456232,30527.078374735574,2025-10-11T20:59:08.792795,-0.40323992901458244,-4.020822322873987e-05,Stop loss
BTCUSDT,PositionSide.LONG,0.2,30527.078374735574,2025-10-11T19:59:08.798324,30543.997387906322,2025-10-11T20:59:10.128797,1.1116062173000747,0.00011084593791163222,Stop loss
BTCUSDT,PositionSide.LONG,0.2,30543.997387906322,2025-10-11T19:59:10.134997,30554.88887714099,2025-10-11T20:59:11.555355,0.7152711527730936,7.131672450300619e-05,Stop loss
BTCUSDT,PositionSide.LONG,0.2,30554.88887714099,2025-10-11T19:59:11.561663,30622.515331006085,2025-10-11T20:59:12.889058,4.439930736180194,0.00044265553795345183,Stop loss
BTCUSDT,PositionSide.LONG,0.2,30622.515331006085,2025-10-11T19:59:12.894858,30622.515331006085,2025-10-11T20:59:13.902157,0.0,0.0,Engine shutdown
